/home/delgado/local/miniconda3/envs/era5/lib/python3.9/site-packages/pyproj/crs/crs.py:53: FutureWarning: '+init=<authority>:<code>' syntax is deprecated. '<authority>:<code>' is the preferred initialization method. When making the change, be mindful of axis order changes: https://pyproj4.github.io/pyproj/stable/gotchas.html#axis-order-changes-in-proj-6
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 179k/5.25M [00:00<00:03, 1.65MB/s] 14%|█▍        | 777k/5.25M [00:00<00:01, 3.84MB/s] 45%|████▌     | 2.38M/5.25M [00:00<00:00, 9.46MB/s] 79%|███████▉  | 4.17M/5.25M [00:00<00:00, 13.0MB/s]                                                    2021-04-29 04:35:29,618 INFO Download rate 7.7M/s
2021-04-29 04:35:29,695 INFO Welcome to the CDS
2021-04-29 04:35:29,695 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-29 04:35:29,775 INFO Request is queued
2021-04-29 04:35:30,814 INFO Request is running
2021-04-29 04:41:48,293 INFO Request is completed
2021-04-29 04:41:48,294 INFO Downloading https://download-0006.copernicus-climate.eu/cache-compute-0006/cache/data8/adaptor.mars.internal-1619663730.743829-25879-27-39aad489-24d7-454f-b895-712a76a3a032.nc to /home/delgado/2012-11.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 176k/5.08M [00:00<00:03, 1.61MB/s] 21%|██        | 1.06M/5.08M [00:00<00:01, 2.48MB/s] 44%|████▎     | 2.22M/5.08M [00:00<00:00, 4.90MB/s] 79%|███████▊  | 3.99M/5.08M [00:00<00:00, 8.51MB/s]                                                    2021-04-29 04:41:49,203 INFO Download rate 5.6M/s
2021-04-29 04:41:49,275 INFO Welcome to the CDS
2021-04-29 04:41:49,275 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-29 04:41:49,328 INFO Request is queued
2021-04-29 04:41:51,906 INFO Request is running
2021-04-29 04:48:07,890 INFO Request is completed
2021-04-29 04:48:07,891 INFO Downloading https://download-0002.copernicus-climate.eu/cache-compute-0002/cache/data5/adaptor.mars.internal-1619664110.6601121-9522-6-5ba3b87b-0269-4d5b-bec1-66ac755694f0.nc to /home/delgado/2012-12.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 180k/5.25M [00:00<00:03, 1.62MB/s] 17%|█▋        | 896k/5.25M [00:00<00:01, 4.44MB/s] 37%|███▋      | 1.93M/5.25M [00:00<00:00, 7.23MB/s] 57%|█████▋    | 2.97M/5.25M [00:00<00:00, 8.62MB/s] 79%|███████▉  | 4.17M/5.25M [00:00<00:00, 9.62MB/s]                                                    2021-04-29 04:48:08,723 INFO Download rate 6.3M/s
2021-04-29 04:48:08,801 INFO Welcome to the CDS
2021-04-29 04:48:08,802 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-29 04:48:08,909 INFO Request is queued
2021-04-29 04:48:09,946 INFO Request is running
2021-04-29 04:54:27,434 INFO Request is completed
2021-04-29 04:54:27,435 INFO Downloading https://download-0005.copernicus-climate.eu/cache-compute-0005/cache/data3/adaptor.mars.internal-1619664489.1924188-2602-5-83cc8551-08b8-411b-a39d-cce9a3325491.nc to /home/delgado/2013-01.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 174k/5.25M [00:00<00:03, 1.59MB/s] 11%|█         | 595k/5.25M [00:00<00:01, 2.88MB/s] 38%|███▊      | 1.97M/5.25M [00:00<00:00, 7.86MB/s] 64%|██████▍   | 3.37M/5.25M [00:00<00:00, 10.4MB/s] 94%|█████████▍| 4.95M/5.25M [00:00<00:00, 12.6MB/s]                                                    2021-04-29 04:54:28,162 INFO Download rate 7.2M/s
2021-04-29 04:54:28,234 INFO Welcome to the CDS
2021-04-29 04:54:28,235 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-29 04:54:28,466 INFO Request is queued
2021-04-29 04:54:29,506 INFO Request is running
2021-04-29 05:00:47,015 INFO Request is completed
2021-04-29 05:00:47,016 INFO Downloading https://download-0002.copernicus-climate.eu/cache-compute-0002/cache/data8/adaptor.mars.internal-1619664869.5081801-9522-25-470356aa-cdfa-4134-a2eb-783d75166c27.nc to /home/delgado/2013-02.nc (4.7M)
  0%|          | 0.00/4.74M [00:00<?, ?B/s]  4%|▎         | 178k/4.74M [00:00<00:02, 1.61MB/s] 18%|█▊        | 883k/4.74M [00:00<00:00, 4.74MB/s] 29%|██▊       | 1.35M/4.74M [00:00<00:00, 4.92MB/s] 61%|██████    | 2.90M/4.74M [00:00<00:00, 8.89MB/s] 84%|████████▍ | 3.98M/4.74M [00:00<00:00, 9.26MB/s]                                                    2021-04-29 05:00:47,796 INFO Download rate 6.1M/s
2021-04-29 05:00:47,883 INFO Welcome to the CDS
2021-04-29 05:00:47,883 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-29 05:00:47,984 INFO Request is queued
2021-04-29 05:00:49,021 INFO Request is running
2021-04-29 05:07:06,525 INFO Request is completed
2021-04-29 05:07:06,526 INFO Downloading https://download-0008.copernicus-climate.eu/cache-compute-0008/cache/data4/adaptor.mars.internal-1619665248.2457287-12392-15-eda724b0-94a4-4d98-9554-822253d6c45a.nc to /home/delgado/2013-03.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 178k/5.25M [00:00<00:03, 1.60MB/s] 13%|█▎        | 683k/5.25M [00:00<00:01, 3.34MB/s] 48%|████▊     | 2.51M/5.25M [00:00<00:00, 10.1MB/s] 76%|███████▌  | 3.97M/5.25M [00:00<00:00, 12.0MB/s] 99%|█████████▉| 5.19M/5.25M [00:00<00:00, 12.3MB/s]                                                    2021-04-29 05:07:07,859 INFO Download rate 3.9M/s
2021-04-29 05:07:07,932 INFO Welcome to the CDS
2021-04-29 05:07:07,932 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-29 05:07:07,997 INFO Request is queued
2021-04-29 05:07:09,036 INFO Request is running
2021-04-29 05:13:26,576 INFO Request is completed
2021-04-29 05:13:26,576 INFO Downloading https://download-0002.copernicus-climate.eu/cache-compute-0002/cache/data1/adaptor.mars.internal-1619665628.3314705-22709-1-1e2394c5-dbed-4ce8-abf3-36639d2d3228.nc to /home/delgado/2013-04.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 178k/5.08M [00:00<00:03, 1.61MB/s] 13%|█▎        | 699k/5.08M [00:00<00:01, 3.41MB/s] 28%|██▊       | 1.42M/5.08M [00:00<00:00, 5.24MB/s] 51%|█████     | 2.58M/5.08M [00:00<00:00, 7.66MB/s] 70%|██████▉   | 3.54M/5.08M [00:00<00:00, 8.18MB/s] 85%|████████▌ | 4.33M/5.08M [00:00<00:00, 8.09MB/s]                                                    2021-04-29 05:13:27,562 INFO Download rate 5.2M/s
2021-04-29 05:13:27,637 INFO Welcome to the CDS
2021-04-29 05:13:27,637 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-29 05:13:27,704 INFO Request is queued
2021-04-29 05:13:28,742 INFO Request is running
2021-04-29 05:21:46,521 INFO Request is completed
2021-04-29 05:21:46,521 INFO Downloading https://download-0014.copernicus-climate.eu/cache-compute-0014/cache/data3/adaptor.mars.internal-1619666008.3576062-13809-26-aae0a180-01d1-4830-9de9-98478abf5042.nc to /home/delgado/2013-05.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 179k/5.25M [00:00<00:03, 1.62MB/s] 17%|█▋        | 912k/5.25M [00:00<00:00, 4.90MB/s] 35%|███▌      | 1.86M/5.25M [00:00<00:00, 7.17MB/s] 65%|██████▍   | 3.40M/5.25M [00:00<00:00, 10.6MB/s] 85%|████████▍ | 4.46M/5.25M [00:00<00:00, 10.8MB/s]                                                    2021-04-29 05:21:47,294 INFO Download rate 6.8M/s
2021-04-29 05:21:47,601 INFO Welcome to the CDS
2021-04-29 05:21:47,602 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-29 05:21:47,706 INFO Request is queued
2021-04-29 05:21:48,746 INFO Request is running
2021-04-29 05:28:06,316 INFO Request is completed
2021-04-29 05:28:06,317 INFO Downloading https://download-0014.copernicus-climate.eu/cache-compute-0014/cache/data1/adaptor.mars.internal-1619666507.983556-26024-34-763cb28c-2a25-4218-b50c-185aa7c6ccb1.nc to /home/delgado/2013-06.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 175k/5.08M [00:00<00:03, 1.62MB/s] 18%|█▊        | 936k/5.08M [00:00<00:00, 4.71MB/s] 42%|████▏     | 2.13M/5.08M [00:00<00:00, 8.14MB/s] 77%|███████▋  | 3.91M/5.08M [00:00<00:00, 12.1MB/s]                                                    2021-04-29 05:28:06,989 INFO Download rate 7.6M/s
2021-04-29 05:28:07,064 INFO Welcome to the CDS
2021-04-29 05:28:07,064 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-29 05:28:07,137 INFO Request is queued
2021-04-29 05:28:08,175 INFO Request is running
2021-04-29 05:34:25,859 INFO Request is completed
2021-04-29 05:34:25,860 INFO Downloading https://download-0010.copernicus-climate.eu/cache-compute-0010/cache/data4/adaptor.mars.internal-1619666887.8830004-15856-20-641071ef-bd6e-44d0-83ea-cc88cd42f9b8.nc to /home/delgado/2013-07.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  2%|▏         | 110k/5.25M [00:00<00:05, 1.00MB/s] 17%|█▋        | 936k/5.25M [00:00<00:00, 4.71MB/s] 41%|████      | 2.15M/5.25M [00:00<00:00, 8.19MB/s] 79%|███████▉  | 4.16M/5.25M [00:00<00:00, 13.0MB/s]                                                    2021-04-29 05:34:26,536 INFO Download rate 7.8M/s
2021-04-29 05:34:26,623 INFO Welcome to the CDS
2021-04-29 05:34:26,623 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-29 05:34:26,716 INFO Request is queued
2021-04-29 05:34:29,290 INFO Request is running
2021-04-29 05:40:45,221 INFO Request is completed
2021-04-29 05:40:45,221 INFO Downloading https://download-0009.copernicus-climate.eu/cache-compute-0009/cache/data2/adaptor.mars.internal-1619667268.0016513-7557-3-31d4f019-dcb5-44c9-bdc3-0f4c327975a6.nc to /home/delgado/2013-08.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 178k/5.25M [00:00<00:03, 1.65MB/s] 11%|█         | 599k/5.25M [00:00<00:01, 2.93MB/s] 40%|███▉      | 2.09M/5.25M [00:00<00:00, 8.33MB/s] 68%|██████▊   | 3.55M/5.25M [00:00<00:00, 10.9MB/s] 93%|█████████▎| 4.88M/5.25M [00:00<00:00, 12.0MB/s]                                                    2021-04-29 05:40:46,006 INFO Download rate 6.7M/s
2021-04-29 05:40:46,094 INFO Welcome to the CDS
2021-04-29 05:40:46,094 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-29 05:40:46,151 INFO Request is queued
2021-04-29 05:40:47,194 INFO Request is running
2021-04-29 05:47:04,722 INFO Request is completed
2021-04-29 05:47:04,722 INFO Downloading https://download-0013.copernicus-climate.eu/cache-compute-0013/cache/data6/adaptor.mars.internal-1619667646.420898-5979-24-aa7f77d1-58c6-4d60-836f-28236fa332e6.nc to /home/delgado/2013-09.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 175k/5.08M [00:00<00:03, 1.58MB/s] 16%|█▌        | 817k/5.08M [00:00<00:01, 4.36MB/s] 41%|████      | 2.09M/5.08M [00:00<00:00, 8.42MB/s] 70%|██████▉   | 3.54M/5.08M [00:00<00:00, 11.1MB/s] 96%|█████████▌| 4.88M/5.08M [00:00<00:00, 12.1MB/s]                                                    2021-04-29 05:47:05,428 INFO Download rate 7.2M/s
2021-04-29 05:47:05,510 INFO Welcome to the CDS
2021-04-29 05:47:05,510 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-29 05:47:05,615 INFO Request is queued
2021-04-29 05:47:06,659 INFO Request is running
2021-04-29 05:53:24,162 INFO Request is completed
2021-04-29 05:53:24,163 INFO Downloading https://download-0004.copernicus-climate.eu/cache-compute-0004/cache/data4/adaptor.mars.internal-1619668026.2741525-15611-26-90bc4909-0cc0-4282-adfc-746ea386dc27.nc to /home/delgado/2013-10.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 178k/5.25M [00:00<00:03, 1.63MB/s] 19%|█▉        | 1.01M/5.25M [00:00<00:00, 5.24MB/s] 68%|██████▊   | 3.59M/5.25M [00:00<00:00, 14.6MB/s]                                                    2021-04-29 05:53:24,748 INFO Download rate 9M/s
2021-04-29 05:53:24,838 INFO Welcome to the CDS
2021-04-29 05:53:24,839 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-29 05:53:24,930 INFO Request is queued
2021-04-29 05:53:25,976 INFO Request is running
2021-04-29 05:59:43,518 INFO Request is completed
2021-04-29 05:59:43,519 INFO Downloading https://download-0003.copernicus-climate.eu/cache-compute-0003/cache/data8/adaptor.mars.internal-1619668405.1774645-4155-34-d3212c72-ed92-4178-a842-6ee3b3411a0f.nc to /home/delgado/2013-11.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 174k/5.08M [00:00<00:03, 1.58MB/s] 15%|█▍        | 755k/5.08M [00:00<00:01, 4.02MB/s] 48%|████▊     | 2.46M/5.08M [00:00<00:00, 10.1MB/s] 78%|███████▊  | 3.94M/5.08M [00:00<00:00, 12.0MB/s]                                                    2021-04-29 05:59:44,194 INFO Download rate 7.5M/s
2021-04-29 05:59:44,278 INFO Welcome to the CDS
2021-04-29 05:59:44,279 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-29 05:59:44,331 INFO Request is queued
2021-04-29 05:59:45,368 INFO Request is running
2021-04-29 06:04:02,659 INFO Request is completed
2021-04-29 06:04:02,659 INFO Downloading https://download-0014.copernicus-climate.eu/cache-compute-0014/cache/data2/adaptor.mars.internal-1619668784.6622424-13413-15-12744a87-9927-4586-9736-52bea111b85a.nc to /home/delgado/2013-12.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 177k/5.25M [00:00<00:03, 1.63MB/s] 11%|█         | 571k/5.25M [00:00<00:01, 2.78MB/s] 26%|██▌       | 1.35M/5.25M [00:00<00:00, 5.16MB/s] 53%|█████▎    | 2.79M/5.25M [00:00<00:00, 8.93MB/s] 72%|███████▏  | 3.79M/5.25M [00:00<00:00, 9.45MB/s] 92%|█████████▏| 4.86M/5.25M [00:00<00:00, 9.78MB/s]                                                    2021-04-29 06:04:03,497 INFO Download rate 6.3M/s
2021-04-29 06:04:03,568 INFO Welcome to the CDS
2021-04-29 06:04:03,569 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-29 06:04:03,612 INFO Request is queued
2021-04-29 06:04:06,189 INFO Request is running
2021-04-29 06:10:22,042 INFO Request is completed
2021-04-29 06:10:22,042 INFO Downloading https://download-0002.copernicus-climate.eu/cache-compute-0002/cache/data0/adaptor.mars.internal-1619669044.7964883-20778-18-75b42106-3006-4120-b595-b99a8d88b5fc.nc to /home/delgado/2014-01.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 173k/5.25M [00:00<00:03, 1.60MB/s] 18%|█▊        | 968k/5.25M [00:00<00:00, 4.89MB/s] 45%|████▍     | 2.34M/5.25M [00:00<00:00, 9.04MB/s] 86%|████████▋ | 4.54M/5.25M [00:00<00:00, 14.3MB/s]                                                    2021-04-29 06:10:22,693 INFO Download rate 8.1M/s
2021-04-29 06:10:22,777 INFO Welcome to the CDS
2021-04-29 06:10:22,777 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-29 06:10:22,884 INFO Request is queued
2021-04-29 06:10:23,922 INFO Request is running
2021-04-29 06:16:42,452 INFO Request is completed
2021-04-29 06:16:42,453 INFO Downloading https://download-0011.copernicus-climate.eu/cache-compute-0011/cache/data2/adaptor.mars.internal-1619669423.5905747-17371-3-710172a9-339e-44f5-a7fc-03c3e5c8801a.nc to /home/delgado/2014-02.nc (4.7M)
  0%|          | 0.00/4.74M [00:00<?, ?B/s]  4%|▎         | 175k/4.74M [00:00<00:02, 1.61MB/s] 17%|█▋        | 829k/4.74M [00:00<00:00, 4.47MB/s] 38%|███▊      | 1.82M/4.74M [00:00<00:00, 7.18MB/s] 60%|█████▉    | 2.84M/4.74M [00:00<00:00, 8.24MB/s] 83%|████████▎ | 3.92M/4.74M [00:00<00:00, 8.91MB/s]                                                    2021-04-29 06:16:43,256 INFO Download rate 5.9M/s
2021-04-29 06:16:43,499 INFO Welcome to the CDS
2021-04-29 06:16:43,499 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-29 06:16:43,567 INFO Request is queued
2021-04-29 06:16:44,606 INFO Request is running
2021-04-29 06:23:02,141 INFO Request is completed
2021-04-29 06:23:02,141 INFO Downloading https://download-0014.copernicus-climate.eu/cache-compute-0014/cache/data1/adaptor.mars.internal-1619669803.6551068-21937-26-034b4db4-2248-4754-9bda-e1b5a374588a.nc to /home/delgado/2014-03.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 177k/5.25M [00:00<00:03, 1.63MB/s] 11%|█         | 595k/5.25M [00:00<00:01, 2.91MB/s] 43%|████▎     | 2.25M/5.25M [00:00<00:00, 9.05MB/s] 71%|███████   | 3.71M/5.25M [00:00<00:00, 11.4MB/s]100%|██████████| 5.25M/5.25M [00:00<00:00, 13.1MB/s]                                                    2021-04-29 06:23:02,838 INFO Download rate 7.5M/s
2021-04-29 06:23:02,956 INFO Welcome to the CDS
2021-04-29 06:23:02,957 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-29 06:23:03,053 INFO Request is queued
2021-04-29 06:23:04,089 INFO Request is running
2021-04-29 06:29:21,667 INFO Request is completed
2021-04-29 06:29:21,668 INFO Downloading https://download-0004.copernicus-climate.eu/cache-compute-0004/cache/data7/adaptor.mars.internal-1619670183.1695957-32343-28-81a1e903-6f2c-45c9-8654-04b8c2bffb04.nc to /home/delgado/2014-04.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 176k/5.08M [00:00<00:03, 1.62MB/s] 14%|█▎        | 711k/5.08M [00:00<00:01, 3.52MB/s] 33%|███▎      | 1.68M/5.08M [00:00<00:00, 6.41MB/s] 53%|█████▎    | 2.69M/5.08M [00:00<00:00, 8.02MB/s] 74%|███████▍  | 3.78M/5.08M [00:00<00:00, 8.96MB/s] 91%|█████████▏| 4.65M/5.08M [00:00<00:00, 8.60MB/s]                                                    2021-04-29 06:29:22,508 INFO Download rate 6M/s
2021-04-29 06:29:22,580 INFO Welcome to the CDS
2021-04-29 06:29:22,580 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-29 06:29:22,641 INFO Request is queued
2021-04-29 06:29:23,680 INFO Request is running
2021-04-29 06:35:41,212 INFO Request is completed
2021-04-29 06:35:41,213 INFO Downloading https://download-0005.copernicus-climate.eu/cache-compute-0005/cache/data7/adaptor.mars.internal-1619670562.7896204-25407-9-e3a6dbc7-0ed2-4354-83bb-6f396b3ef736.nc to /home/delgado/2014-05.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 178k/5.25M [00:00<00:03, 1.63MB/s] 13%|█▎        | 723k/5.25M [00:00<00:01, 3.57MB/s] 31%|███       | 1.63M/5.25M [00:00<00:00, 6.20MB/s] 54%|█████▎    | 2.82M/5.25M [00:00<00:00, 8.55MB/s] 75%|███████▍  | 3.93M/5.25M [00:00<00:00, 9.29MB/s] 94%|█████████▍| 4.93M/5.25M [00:00<00:00, 9.25MB/s]                                                    2021-04-29 06:35:42,074 INFO Download rate 6.1M/s
2021-04-29 06:35:42,160 INFO Welcome to the CDS
2021-04-29 06:35:42,160 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-29 06:35:42,230 INFO Request is queued
2021-04-29 06:35:43,272 INFO Request is running
2021-04-29 06:38:33,755 INFO Request is completed
2021-04-29 06:38:33,755 INFO Downloading https://download-0003.copernicus-climate.eu/cache-compute-0003/cache/data7/adaptor.mars.internal-1619670942.5193858-8735-15-a949a733-3953-4e3a-9f11-c8ce5d7378a7.nc to /home/delgado/2014-06.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  2%|▏         | 113k/5.08M [00:00<00:05, 1.04MB/s] 16%|█▌        | 839k/5.08M [00:00<00:00, 4.63MB/s] 37%|███▋      | 1.90M/5.08M [00:00<00:00, 7.60MB/s] 79%|███████▉  | 4.01M/5.08M [00:00<00:00, 13.3MB/s]                                                    2021-04-29 06:38:34,401 INFO Download rate 7.9M/s
2021-04-29 06:38:34,498 INFO Welcome to the CDS
2021-04-29 06:38:34,499 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-29 06:38:34,601 INFO Request is queued
2021-04-29 06:38:35,639 INFO Request is running
2021-04-29 06:44:53,198 INFO Request is completed
2021-04-29 06:44:53,199 INFO Downloading https://download-0010.copernicus-climate.eu/cache-compute-0010/cache/data8/adaptor.mars.internal-1619671114.8693411-21360-8-25cf4376-9b45-416e-9026-d2e4d8667dd3.nc to /home/delgado/2014-07.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 175k/5.25M [00:00<00:03, 1.60MB/s] 16%|█▌        | 856k/5.25M [00:00<00:01, 4.61MB/s] 37%|███▋      | 1.96M/5.25M [00:00<00:00, 7.78MB/s] 61%|██████    | 3.21M/5.25M [00:00<00:00, 9.44MB/s] 78%|███████▊  | 4.11M/5.25M [00:00<00:00, 8.84MB/s] 94%|█████████▍| 4.96M/5.25M [00:00<00:00, 8.51MB/s]                                                    2021-04-29 06:44:54,059 INFO Download rate 6.1M/s
2021-04-29 06:44:54,131 INFO Welcome to the CDS
2021-04-29 06:44:54,132 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-29 06:44:54,210 INFO Request is queued
2021-04-29 06:44:56,785 INFO Request is running
2021-04-29 06:51:12,767 INFO Request is completed
2021-04-29 06:51:12,768 INFO Downloading https://download-0011.copernicus-climate.eu/cache-compute-0011/cache/data5/adaptor.mars.internal-1619671495.5730584-1856-10-20be2565-3c76-46b4-980f-cddcbf6f55a7.nc to /home/delgado/2014-08.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 173k/5.25M [00:00<00:03, 1.60MB/s] 16%|█▌        | 848k/5.25M [00:00<00:01, 4.59MB/s] 45%|████▍     | 2.35M/5.25M [00:00<00:00, 9.65MB/s] 65%|██████▌   | 3.43M/5.25M [00:00<00:00, 9.88MB/s] 87%|████████▋ | 4.58M/5.25M [00:00<00:00, 10.2MB/s]                                                    2021-04-29 06:51:13,544 INFO Download rate 6.8M/s
2021-04-29 06:51:13,622 INFO Welcome to the CDS
2021-04-29 06:51:13,622 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-29 06:51:13,713 INFO Request is queued
2021-04-29 06:51:16,289 INFO Request is running
2021-04-29 06:57:32,313 INFO Request is completed
2021-04-29 06:57:32,314 INFO Downloading https://download-0012.copernicus-climate.eu/cache-compute-0012/cache/data5/adaptor.mars.internal-1619671875.4532738-29869-18-ff47c591-d7f6-4789-a617-6676055c5066.nc to /home/delgado/2014-09.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 176k/5.08M [00:00<00:03, 1.62MB/s] 14%|█▍        | 739k/5.08M [00:00<00:01, 3.68MB/s] 43%|████▎     | 2.18M/5.08M [00:00<00:00, 8.63MB/s] 70%|██████▉   | 3.55M/5.08M [00:00<00:00, 10.8MB/s] 94%|█████████▍| 4.79M/5.08M [00:00<00:00, 11.4MB/s]                                                    2021-04-29 06:57:33,065 INFO Download rate 6.8M/s
2021-04-29 06:57:33,206 INFO Welcome to the CDS
2021-04-29 06:57:33,206 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-29 06:57:33,286 INFO Request is queued
2021-04-29 06:57:41,569 INFO Request is running
2021-04-29 07:00:24,874 INFO Request is completed
2021-04-29 07:00:24,874 INFO Downloading https://download-0007.copernicus-climate.eu/cache-compute-0007/cache/data0/adaptor.mars.internal-1619672260.847645-28533-31-d53a1d14-3091-468b-978d-b46d3284d08c.nc to /home/delgado/2014-10.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 175k/5.25M [00:00<00:03, 1.60MB/s] 15%|█▌        | 808k/5.25M [00:00<00:01, 3.96MB/s] 43%|████▎     | 2.24M/5.25M [00:00<00:00, 8.69MB/s] 74%|███████▎  | 3.86M/5.25M [00:00<00:00, 11.8MB/s] 99%|█████████▉| 5.19M/5.25M [00:00<00:00, 12.4MB/s]                                                    2021-04-29 07:00:25,619 INFO Download rate 7M/s
2021-04-29 07:00:25,706 INFO Welcome to the CDS
2021-04-29 07:00:25,706 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-29 07:00:25,802 INFO Request is queued
2021-04-29 07:00:26,840 INFO Request is running
2021-04-29 07:06:48,328 INFO Request is completed
2021-04-29 07:06:48,329 INFO Downloading https://download-0015.copernicus-climate.eu/cache-compute-0015/cache/data4/adaptor.mars.internal-1619672426.0657768-14602-26-1690fe6e-f8e5-49e3-8097-36acd6feaa97.nc to /home/delgado/2014-11.nc (5.1M)
  0%|          | 0.00/5.08M [00:00<?, ?B/s]  3%|▎         | 174k/5.08M [00:00<00:03, 1.57MB/s] 17%|█▋        | 880k/5.08M [00:00<00:00, 4.72MB/s] 47%|████▋     | 2.39M/5.08M [00:00<00:00, 8.56MB/s] 73%|███████▎  | 3.70M/5.08M [00:00<00:00, 10.4MB/s] 96%|█████████▌| 4.88M/5.08M [00:00<00:00, 10.9MB/s]                                                    2021-04-29 07:06:49,063 INFO Download rate 6.9M/s
2021-04-29 07:06:49,162 INFO Welcome to the CDS
2021-04-29 07:06:49,162 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-29 07:06:49,232 INFO Request is queued
2021-04-29 07:06:50,270 INFO Request is running
2021-04-29 07:13:07,718 INFO Request is completed
2021-04-29 07:13:07,719 INFO Downloading https://download-0012.copernicus-climate.eu/cache-compute-0012/cache/data7/adaptor.mars.internal-1619672809.350149-7629-13-08285799-d0c6-44e9-998d-0661dba70e6f.nc to /home/delgado/2014-12.nc (5.3M)
